iter	Passed	Remaining
496	436	442
497	437	441
498	438	439
499	438	438
500	439	437
501	439	436
502	440	435
503	440	433
504	441	432
505	441	431
506	442	430
507	443	429
508	443	427
509	444	426
510	445	425
511	445	424
512	446	423
513	446	422
514	447	421
515	447	420
516	448	418
517	448	417
518	449	416
519	450	415
520	450	414
521	451	413
522	451	411
523	452	410
524	452	409
525	453	408
526	454	407
527	454	406
528	455	405
529	456	404
530	456	403
531	457	402
532	457	401
533	458	399
534	458	398
535	459	397
536	460	396
537	460	395
538	461	394
539	461	393
540	462	392
541	463	391
542	463	390
543	464	389
544	464	388
545	465	387
546	466	385
547	466	384
548	467	383
549	467	382
550	468	381
551	468	380
552	469	379
553	470	378
554	470	377
555	471	376
556	471	375
557	472	374
558	473	373
559	473	372
560	474	371
561	474	369
562	475	368
563	475	367
564	476	366
565	476	365
566	477	364
567	477	363
568	478	362
569	479	361
570	479	360
571	480	359
572	480	358
573	481	357
574	482	356
575	482	355
576	483	354
577	483	353
578	484	352
579	484	351
580	485	350
581	485	349
582	486	347
583	487	346
584	487	345
585	488	344
586	488	343
587	489	342
588	489	341
589	490	340
590	491	339
591	491	338
592	492	337
593	492	336
594	493	335
595	494	334
596	494	333
597	495	332
598	495	332
599	496	331
600	497	330
601	497	329
602	498	328
603	499	327
604	499	326
605	500	325
606	500	324
607	501	323
608	502	322
609	502	321
610	503	320
611	503	319
612	504	318
613	504	317
614	505	316
615	505	315
616	506	314
617	507	313
618	507	312
619	508	311
620	509	310
621	509	309
622	510	308
623	510	307
624	511	306
625	512	305
626	512	305
627	513	304
628	514	303
629	514	302
630	515	301
631	515	300
632	516	299
633	517	298
634	517	297
635	518	296
636	518	295
637	519	294
638	520	293
639	520	292
640	521	292
641	522	291
642	522	290
643	523	289
644	524	288
645	524	287
646	525	286
647	526	285
648	526	284
649	527	283
650	528	283
651	528	282
652	529	281
653	529	280
654	530	279
655	530	278
656	531	277
657	532	276
658	532	275
659	533	274
660	533	273
661	534	272
662	534	271
663	535	270
664	536	270
665	536	269
666	537	268
667	538	267
668	538	266
669	539	265
670	540	264
671	540	263
672	541	262
673	541	262
674	542	261
675	542	260
676	543	259
677	544	258
678	544	257
679	545	256
680	546	256
681	547	255
682	547	254
683	548	253
684	548	252
685	549	251
686	550	250
687	550	249
688	551	248
689	552	248
690	552	247
691	553	246
692	554	245
693	554	244
694	555	243
695	556	242
696	556	242
697	557	241
698	557	240
699	558	239
700	559	238
701	559	237
702	560	236
703	561	235
704	561	235
705	562	234
706	563	233
707	563	232
708	564	231
709	564	230
710	565	229
711	566	229
712	566	228
713	567	227
714	569	226
715	570	226
716	570	225
717	571	224
718	572	223
719	572	222
720	573	221
721	574	221
722	574	220
723	575	219
724	575	218
725	576	217
726	577	216
727	577	215
728	578	215
729	579	214
730	579	213
731	580	212
732	580	211
733	581	210
734	582	210
735	583	209
736	583	208
737	584	207
738	584	206
739	585	205
740	585	204
741	586	203
742	587	203
743	587	202
744	588	201
745	589	200
746	589	199
747	590	198
748	591	198
749	591	197
750	592	196
751	593	195
752	593	194
753	594	193
754	594	193
755	595	192
756	596	191
757	596	190
758	597	189
759	597	188
760	598	187
761	599	187
762	599	186
763	600	185
764	601	184
765	601	183
766	602	182
767	602	182
768	603	181
769	603	180
770	604	179
771	604	178
772	605	177
773	606	177
774	606	176
775	607	175
776	608	174
777	608	173
778	609	172
779	610	172
780	610	171
781	611	170
782	611	169
783	612	168
784	612	167
785	613	167
786	614	166
787	614	165
788	615	164
789	615	163
790	616	162
791	617	162
792	617	161
793	618	160
794	618	159
795	619	158
796	620	157
797	620	157
798	621	156
799	621	155
800	622	154
801	622	153
802	623	152
803	624	152
804	624	151
805	625	150
806	625	149
807	626	148
808	627	148
809	627	147
810	628	146
811	628	145
812	629	144
813	629	143
814	630	143
815	631	142
816	631	141
817	632	140
818	632	139
819	633	139
820	634	138
821	634	137
822	635	136
823	635	135
824	636	134
825	636	134
826	637	133
827	638	132
828	638	131
829	639	130
830	639	130
831	640	129
832	641	128
833	641	127
834	642	126
835	643	126
836	643	125
837	644	124
838	645	123
839	645	122
840	646	122
841	646	121
842	647	120
843	647	119
844	648	118
845	648	118
846	649	117
847	650	116
848	650	115
849	651	114
850	651	114
851	652	113
852	653	112
853	653	111
854	654	110
855	654	110
856	655	109
857	655	108
858	656	107
859	657	106
860	657	106
861	658	105
862	658	104
863	659	103
864	660	103
865	660	102
866	661	101
867	661	100
868	662	99
869	663	99
870	663	98
871	664	97
872	664	96
873	665	95
874	666	95
875	666	94
876	667	93
877	667	92
878	668	92
879	669	91
880	669	90
881	670	89
882	671	88
883	671	88
884	672	87
885	672	86
886	673	85
887	674	85
888	674	84
889	675	83
890	675	82
891	676	81
892	677	81
893	677	80
894	678	79
895	679	78
896	679	78
897	680	77
898	680	76
899	681	75
900	682	74
901	682	74
902	683	73
903	684	72
904	684	71
905	685	71
906	686	70
907	686	69
908	687	68
909	688	68
910	688	67
911	689	66
912	690	65
913	690	64
914	691	64
915	691	63
916	692	62
917	693	61
918	693	61
919	694	60
920	695	59
921	696	58
922	696	58
923	697	57
924	698	56
925	698	55
926	699	55
927	700	54
928	700	53
929	701	52
930	702	52
931	703	51
932	703	50
933	704	49
934	705	49
935	706	48
936	706	47
937	707	46
938	708	46
939	708	45
940	709	44
941	710	43
942	710	42
943	711	42
944	711	41
945	712	40
946	713	39
947	713	39
948	714	38
949	715	37
950	715	36
951	716	36
952	716	35
953	717	34
954	718	33
955	718	33
956	719	32
957	719	31
958	720	30
959	721	30
960	721	29
961	722	28
962	723	27
963	723	27
964	724	26
965	724	25
966	725	24
967	726	24
968	726	23
969	727	22
970	727	21
971	728	20
972	729	20
973	729	19
974	730	18
975	731	17
976	732	17
977	732	16
978	733	15
979	734	14
980	734	14
981	735	13
982	736	12
983	736	11
984	737	11
985	738	10
986	738	9
987	739	8
988	740	8
989	740	7
990	741	6
991	741	5
992	742	5
993	743	4
994	744	3
995	744	2
996	745	2
997	745	1
998	746	0
999	746	0
